idasistencia,fecharegistro,horaentrada,horasalida,idempleado
734,05/06/2018,15:30,20:30,248
735,05/06/2018,15:30,21:00,249
736,05/06/2018,15:30,21:30,250
737,05/06/2018,15:30,22:00,251
738,05/06/2018,16:00,17:30,252
739,05/06/2018,16:00,18:00,253
740,05/06/2018,16:00,18:30,254
741,05/06/2018,7:00,13:00,255
742,05/06/2018,7:30,13:30,256
743,05/06/2018,8:00,14:00,257
744,05/06/2018,8:30,14:30,258
745,06/06/2018,7:00,10:30,1
746,06/06/2018,7:00,11:00,2
747,06/06/2018,7:00,11:30,3
748,06/06/2018,7:00,12:00,4
749,06/06/2018,7:00,12:30,5
750,06/06/2018,7:00,13:00,6
751,06/06/2018,7:00,13:30,7
752,06/06/2018,7:00,14:00,8
753,06/06/2018,7:00,14:30,9
754,06/06/2018,7:00,15:00,10
755,06/06/2018,7:30,10:30,11
756,06/06/2018,7:30,11:00,12
757,06/06/2018,7:30,11:30,13
758,06/06/2018,7:30,12:00,14
759,06/06/2018,7:30,12:30,15
760,06/06/2018,15:30,18:00,243
761,06/06/2018,15:30,18:30,244
762,06/06/2018,15:30,19:00,245
763,06/06/2018,15:30,19:30,246
764,06/06/2018,15:30,20:00,247
765,06/06/2018,15:30,20:30,248
766,06/06/2018,15:30,21:00,249
767,06/06/2018,15:30,21:30,250
768,06/06/2018,15:30,22:00,251
769,06/06/2018,16:00,17:30,252
770,06/06/2018,16:00,18:00,253
771,06/06/2018,16:00,18:30,254
772,06/06/2018,7:00,13:00,255
773,06/06/2018,7:30,13:30,256
774,06/06/2018,8:00,14:00,257
775,06/06/2018,8:30,14:30,258
776,07/06/2018,7:00,10:30,1
777,07/06/2018,7:00,11:00,2
778,07/06/2018,7:00,11:30,3
779,07/06/2018,7:00,12:00,4
780,07/06/2018,7:00,12:30,5
781,07/06/2018,7:00,13:00,6
782,07/06/2018,7:00,13:30,7
783,07/06/2018,7:00,14:00,8
784,07/06/2018,7:00,14:30,9
785,07/06/2018,7:00,15:00,10
786,07/06/2018,7:30,10:30,11
787,07/06/2018,7:30,11:00,12
788,07/06/2018,7:30,11:30,13
789,07/06/2018,7:30,12:00,14
790,07/06/2018,7:30,12:30,15
791,07/06/2018,15:30,18:00,243
792,07/06/2018,15:30,18:30,244
793,07/06/2018,15:30,19:00,245
794,07/06/2018,15:30,19:30,246
795,07/06/2018,15:30,20:00,247
796,07/06/2018,15:30,20:30,248
797,07/06/2018,15:30,21:00,249
798,07/06/2018,15:30,21:30,250
799,07/06/2018,15:30,22:00,251
800,07/06/2018,16:00,17:30,252
801,07/06/2018,16:00,18:00,253
802,07/06/2018,16:00,18:30,254
803,07/06/2018,7:00,13:00,255
804,07/06/2018,7:30,13:30,256
805,07/06/2018,8:00,14:00,257
806,07/06/2018,8:30,14:30,258
807,08/06/2018,7:00,10:30,1
808,08/06/2018,7:00,11:00,2
809,08/06/2018,7:00,11:30,3
810,08/06/2018,7:00,12:00,4
811,08/06/2018,7:00,12:30,5
812,08/06/2018,7:00,13:00,6
813,08/06/2018,7:00,13:30,7
814,08/06/2018,7:00,14:00,8
815,08/06/2018,7:00,14:30,9
816,08/06/2018,7:00,15:00,10
817,08/06/2018,7:30,10:30,11
818,08/06/2018,7:30,11:00,12
819,08/06/2018,7:30,11:30,13
820,08/06/2018,7:30,12:00,14
821,08/06/2018,7:30,12:30,15
822,08/06/2018,15:30,18:00,243
823,08/06/2018,15:30,18:30,244
824,08/06/2018,15:30,19:00,245
825,08/06/2018,15:30,19:30,246
826,08/06/2018,15:30,20:00,247
827,08/06/2018,15:30,20:30,248
828,08/06/2018,15:30,21:00,249
829,08/06/2018,15:30,21:30,250
830,08/06/2018,15:30,22:00,251
831,08/06/2018,16:00,17:30,252
832,08/06/2018,16:00,18:00,253
833,08/06/2018,16:00,18:30,254
834,08/06/2018,7:00,13:00,255
835,08/06/2018,7:30,13:30,256
836,08/06/2018,8:00,14:00,257
837,08/06/2018,8:30,14:30,258
838,11/06/2018,7:00,10:30,1
839,11/06/2018,7:00,11:00,2
840,11/06/2018,7:00,11:30,3
841,11/06/2018,7:00,12:00,4
842,11/06/2018,7:00,12:30,5
843,11/06/2018,7:00,13:00,6
844,11/06/2018,7:00,13:30,7
845,11/06/2018,7:00,14:00,8
846,11/06/2018,7:00,14:30,9
847,11/06/2018,7:00,15:00,10
848,11/06/2018,7:30,10:30,11
849,11/06/2018,7:30,11:00,12
850,11/06/2018,7:30,11:30,13
851,11/06/2018,7:30,12:00,14
852,11/06/2018,7:30,12:30,15
853,11/06/2018,15:30,18:00,243
854,11/06/2018,15:30,18:30,244
855,11/06/2018,15:30,19:00,245
856,11/06/2018,15:30,19:30,246
857,11/06/2018,15:30,20:00,247
858,11/06/2018,15:30,20:30,248
859,11/06/2018,15:30,21:00,249
860,11/06/2018,15:30,21:30,250
861,11/06/2018,15:30,22:00,251
862,11/06/2018,16:00,17:30,252
863,11/06/2018,16:00,18:00,253
864,11/06/2018,16:00,18:30,254
865,11/06/2018,7:00,13:00,255
866,11/06/2018,7:30,13:30,256
867,11/06/2018,8:00,14:00,257
868,11/06/2018,8:30,14:30,258
869,12/06/2018,7:00,10:30,1
870,12/06/2018,7:00,11:00,2
871,12/06/2018,7:00,11:30,3
872,12/06/2018,7:00,12:00,4
873,12/06/2018,7:00,12:30,5
874,12/06/2018,7:00,13:00,6
875,12/06/2018,7:00,13:30,7
876,12/06/2018,7:00,14:00,8
877,12/06/2018,7:00,14:30,9
878,12/06/2018,7:00,15:00,10
879,12/06/2018,7:30,10:30,11
880,12/06/2018,7:30,11:00,12
881,12/06/2018,7:30,11:30,13
882,12/06/2018,7:30,12:00,14
883,12/06/2018,7:30,12:30,15
884,12/06/2018,15:30,18:00,243
885,12/06/2018,15:30,18:30,244
886,12/06/2018,15:30,19:00,245
887,12/06/2018,15:30,19:30,246
888,12/06/2018,15:30,20:00,247
889,12/06/2018,15:30,20:30,248
890,12/06/2018,15:30,21:00,249
891,12/06/2018,15:30,21:30,250
892,12/06/2018,15:30,22:00,251
893,12/06/2018,16:00,17:30,252
894,12/06/2018,16:00,18:00,253
895,12/06/2018,16:00,18:30,254
896,12/06/2018,7:00,13:00,255
897,12/06/2018,7:30,13:30,256
898,12/06/2018,8:00,14:00,257
899,12/06/2018,8:30,14:30,258
